Year,District,Hour_0,Hour_1,Hour_2,Hour_3,Hour_4,Hour_5,Hour_6,Hour_7,Hour_8,Hour_9,Hour_10,Hour_11,Hour_12,Hour_13,Hour_14,Hour_15,Hour_16,Hour_17,Hour_18,Hour_19,Hour_20,Hour_21,Hour_22,Hour_23,Hour_0_WeaponPercentage,Hour_1_WeaponPercentage,Hour_2_WeaponPercentage,Hour_3_WeaponPercentage,Hour_4_WeaponPercentage,Hour_5_WeaponPercentage,Hour_6_WeaponPercentage,Hour_7_WeaponPercentage,Hour_8_WeaponPercentage,Hour_9_WeaponPercentage,Hour_10_WeaponPercentage,Hour_11_WeaponPercentage,Hour_12_WeaponPercentage,Hour_13_WeaponPercentage,Hour_14_WeaponPercentage,Hour_15_WeaponPercentage,Hour_16_WeaponPercentage,Hour_17_WeaponPercentage,Hour_18_WeaponPercentage,Hour_19_WeaponPercentage,Hour_20_WeaponPercentage,Hour_21_WeaponPercentage,Hour_22_WeaponPercentage,Hour_23_WeaponPercentage,Hour_0_MostUsedWeapon,Hour_1_MostUsedWeapon,Hour_2_MostUsedWeapon,Hour_3_MostUsedWeapon,Hour_4_MostUsedWeapon,Hour_5_MostUsedWeapon,Hour_6_MostUsedWeapon,Hour_7_MostUsedWeapon,Hour_8_MostUsedWeapon,Hour_9_MostUsedWeapon,Hour_10_MostUsedWeapon,Hour_11_MostUsedWeapon,Hour_12_MostUsedWeapon,Hour_13_MostUsedWeapon,Hour_14_MostUsedWeapon,Hour_15_MostUsedWeapon,Hour_16_MostUsedWeapon,Hour_17_MostUsedWeapon,Hour_18_MostUsedWeapon,Hour_19_MostUsedWeapon,Hour_20_MostUsedWeapon,Hour_21_MostUsedWeapon,Hour_22_MostUsedWeapon,Hour_23_MostUsedWeapon
2014,Topanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2018,Central,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020,77th Street,586,417,372,298,256,204,272,360,482,422,539,552,779,598,673,697,669,801,798,723,780,702,705,594,50.170648464163826,56.35491606714629,56.72043010752689,44.63087248322148,47.65625,41.17647058823529,43.38235294117647,44.44444444444444,41.90871369294606,46.44549763033176,47.680890538033395,53.985507246376805,47.625160462130935,52.84280936454849,55.86924219910847,51.64992826398852,53.36322869955157,50.06242197253433,47.4937343358396,53.665283540802214,49.871794871794876,51.13960113960114,52.34042553191489,51.178451178451176,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Central,440,389,346,263,218,232,256,319,454,430,500,502,735,505,609,601,607,581,641,662,596,589,563,467,52.72727272727272,50.38560411311054,53.179190751445084,49.42965779467681,52.752293577981646,47.41379310344828,40.234375,49.52978056426332,45.37444933920705,49.30232558139535,44.4,45.21912350597609,36.3265306122449,43.960396039603964,41.70771756978653,43.09484193011647,42.50411861614498,41.13597246127367,42.12168486739469,38.368580060422964,37.41610738255034,46.349745331069606,44.760213143872114,53.96145610278372,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Devonshire,281,201,186,136,137,143,175,198,287,241,359,336,677,375,421,460,453,504,510,415,428,421,288,304,30.96085409252669,34.32835820895522,37.096774193548384,26.47058823529412,29.1970802919708,22.377622377622377,24.0,23.232323232323232,23.34494773519164,25.311203319502074,31.197771587743734,25.595238095238095,21.56573116691285,32.0,25.415676959619955,26.304347826086953,27.373068432671083,25.595238095238095,23.52941176470588,28.915662650602407,29.906542056074763,36.57957244655582,35.41666666666667,33.223684210526315,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Foothill,229,196,165,126,120,113,155,179,260,255,306,280,529,310,307,399,377,432,464,404,441,366,361,267,40.174672489082965,45.40816326530612,38.78787878787879,38.095238095238095,40.833333333333336,25.663716814159294,30.32258064516129,28.49162011173184,36.15384615384615,31.76470588235294,34.64052287581699,37.142857142857146,26.08695652173913,30.967741935483872,30.618892508143325,38.59649122807017,37.6657824933687,38.425925925925924,29.094827586206897,38.613861386138616,38.54875283446712,41.80327868852459,38.78116343490305,43.445692883895134,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Harbor,448,253,209,231,185,167,190,215,251,283,344,313,552,350,417,459,456,515,604,509,526,467,456,430,34.375,37.15415019762846,38.27751196172249,32.467532467532465,29.18918918918919,25.748502994011975,25.789473684210527,35.81395348837209,25.89641434262948,36.74911660777385,34.30232558139535,34.82428115015975,29.71014492753623,38.285714285714285,34.05275779376499,29.411764705882355,32.23684210526316,31.456310679611647,31.62251655629139,37.721021611001966,36.50190114068441,39.186295503211994,41.00877192982456,45.348837209302324,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Hollenbeck,308,240,194,177,152,140,169,185,230,241,317,305,499,354,346,416,419,458,502,451,529,433,394,321,38.311688311688314,50.416666666666664,42.78350515463917,31.63841807909605,38.15789473684211,30.714285714285715,23.668639053254438,27.56756756756757,27.82608695652174,34.439834024896264,34.06940063091483,38.68852459016394,30.060120240480963,43.78531073446328,34.104046242774565,33.65384615384615,37.70883054892602,35.37117903930131,38.24701195219124,37.028824833702885,37.61814744801512,42.032332563510394,40.86294416243655,35.82554517133956,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Hollywood,477,353,301,257,184,170,203,201,327,384,423,389,717,470,492,525,520,625,547,533,550,500,485,472,41.090146750524106,51.55807365439094,51.162790697674424,50.19455252918288,53.80434782608695,41.17647058823529,38.91625615763547,41.7910447761194,35.47400611620795,35.15625,38.77068557919622,36.760925449871465,32.07810320781032,33.191489361702125,35.56910569105691,35.23809523809524,35.76923076923077,37.12,35.64899451553931,39.02439024390244,36.54545454545455,39.0,43.91752577319588,44.27966101694915,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Mission,311,248,181,176,147,139,196,228,294,274,306,337,602,368,368,436,471,489,533,469,546,471,446,382,37.942122186495176,41.935483870967744,37.569060773480665,25.568181818181817,31.292517006802722,23.021582733812952,36.734693877551024,29.385964912280706,32.31292517006803,31.386861313868614,29.08496732026144,37.68545994065282,30.564784053156146,33.96739130434783,36.41304347826087,31.422018348623855,32.05944798301486,29.243353783231086,35.647279549718576,31.982942430703627,31.868131868131865,40.552016985138,40.582959641255606,43.717277486910994,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,N Hollywood,406,307,228,239,220,177,195,198,350,340,434,415,746,455,556,533,580,593,613,562,535,511,503,427,28.32512315270936,35.50488599348534,32.45614035087719,25.523012552301257,25.0,20.33898305084746,21.53846153846154,26.767676767676768,25.142857142857146,28.823529411764703,27.64976958525346,28.19277108433735,24.396782841823057,30.54945054945055,28.9568345323741,30.58161350844278,27.241379310344826,26.30691399662732,22.185970636215334,25.97864768683274,27.850467289719628,33.07240704500978,33.79721669980119,30.44496487119438,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Newton,373,312,260,203,207,196,220,258,397,331,392,425,614,427,456,521,545,613,607,528,610,526,500,428,42.0911528150134,50.0,40.76923076923077,34.48275862068966,38.164251207729464,39.795918367346935,33.18181818181819,35.65891472868217,36.272040302267,40.483383685800604,46.42857142857143,50.35294117647059,36.644951140065146,47.540983606557376,38.377192982456144,43.37811900191939,42.38532110091743,43.3931484502447,38.220757825370676,39.96212121212121,40.32786885245901,45.247148288973385,40.8,48.36448598130841,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Northeast,320,187,173,171,129,140,178,210,315,317,386,392,589,381,440,481,437,529,544,502,485,397,362,346,30.312499999999996,41.17647058823529,34.68208092485549,36.25730994152047,24.8062015503876,24.285714285714285,21.910112359550563,31.9047619047619,27.61904761904762,28.706624605678233,26.94300518134715,30.357142857142854,28.01358234295416,33.85826771653544,27.045454545454543,29.93762993762994,27.23112128146453,29.111531190926275,27.573529411764707,31.872509960159363,31.958762886597935,34.005037783375315,33.97790055248619,32.947976878612714,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Olympic,484,304,284,220,168,196,216,214,304,373,393,390,580,394,425,466,526,609,538,554,546,490,507,419,41.735537190082646,43.75,44.71830985915493,36.81818181818181,37.5,37.244897959183675,36.11111111111111,36.44859813084112,32.23684210526316,35.388739946380696,35.11450381679389,37.17948717948718,32.93103448275862,39.08629441624365,41.411764705882355,34.33476394849785,40.49429657794677,36.94581280788177,35.687732342007436,39.53068592057762,38.27838827838828,42.04081632653061,42.80078895463511,45.58472553699284,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Pacific,465,324,282,214,203,199,231,283,391,427,458,561,784,492,605,670,612,675,745,658,626,606,554,440,35.053763440860216,33.641975308641975,31.914893617021278,33.64485981308411,32.51231527093596,25.628140703517587,21.645021645021643,25.08833922261484,27.877237851662407,31.381733021077284,24.23580786026201,29.946524064171122,22.321428571428573,30.081300813008134,26.942148760330582,27.761194029850746,28.104575163398692,30.074074074074076,31.812080536912752,31.458966565349545,29.87220447284345,30.85808580858086,30.685920577617328,35.45454545454545,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Rampart,374,247,213,203,164,129,159,235,311,347,365,366,573,388,421,490,467,571,576,490,581,472,455,391,45.18716577540107,53.036437246963565,54.929577464788736,53.20197044334976,48.78048780487805,37.98449612403101,38.36477987421384,45.1063829787234,38.263665594855304,39.76945244956772,42.73972602739726,49.72677595628415,37.696335078534034,45.618556701030926,41.56769596199525,39.183673469387756,42.61241970021413,37.478108581436075,39.75694444444444,40.61224489795918,43.71772805507745,48.09322033898305,42.857142857142854,47.82608695652174,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Southeast,439,334,301,235,189,168,170,253,368,335,457,453,618,506,512,522,592,652,642,659,598,592,620,551,52.16400911161732,62.27544910179641,59.136212624584715,57.02127659574469,58.201058201058196,52.38095238095239,48.8235294117647,47.82608695652174,50.27173913043478,54.02985074626866,54.70459518599562,55.62913907284768,44.983818770226534,54.1501976284585,60.7421875,55.172413793103445,53.20945945945946,51.99386503067485,55.295950155763244,54.17298937784521,55.51839464882943,58.27702702702703,53.064516129032256,61.524500907441016,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Southwest,453,315,251,232,162,168,211,296,393,468,482,518,723,542,563,652,578,624,645,637,599,554,605,461,45.47461368653421,44.12698412698413,45.81673306772908,40.94827586206897,43.82716049382716,36.30952380952381,38.862559241706165,38.17567567567568,30.53435114503817,38.46153846153847,45.43568464730291,47.2972972972973,37.6210235131397,39.11439114391143,41.03019538188277,44.47852760736196,41.86851211072664,40.705128205128204,40.62015503875969,40.031397174254316,43.906510851419036,47.11191335740072,47.93388429752066,50.759219088937094,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Topanga,273,209,180,155,145,116,125,151,306,289,354,357,670,376,424,419,443,490,501,485,505,390,404,313,33.33333333333333,36.36363636363637,33.33333333333333,31.61290322580645,24.137931034482758,29.310344827586203,26.400000000000002,29.80132450331126,20.915032679738562,21.10726643598616,28.24858757062147,31.652661064425768,20.746268656716417,29.25531914893617,23.11320754716981,26.49164677804296,28.216704288939056,26.73469387755102,22.75449101796407,33.81443298969072,28.910891089108908,33.07692307692307,34.65346534653465,42.17252396166134,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,Van Nuys,341,235,211,183,143,159,160,191,304,303,350,372,701,383,397,456,493,572,594,462,536,432,397,361,29.32551319648094,33.191489361702125,27.488151658767773,26.229508196721312,23.776223776223777,23.270440251572328,30.625000000000004,27.225130890052355,23.355263157894736,30.363036303630363,28.000000000000004,36.29032258064516,20.256776034236804,34.20365535248042,26.952141057934508,27.850877192982455,26.97768762677485,27.447552447552447,28.619528619528616,32.683982683982684,29.291044776119403,37.96296296296296,40.302267002518896,34.903047091412745,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2020,West LA,394,247,201,195,163,133,124,183,426,358,401,394,696,471,474,522,574,637,591,458,501,423,368,335,16.751269035532996,26.31578947368421,29.35323383084577,18.461538461538463,15.950920245398773,22.55639097744361,23.387096774193548,28.415300546448087,18.30985915492958,18.156424581005588,25.187032418952622,22.33502538071066,18.103448275862068,26.11464968152866,23.839662447257385,22.988505747126435,24.041811846689896,19.937205651491364,19.796954314720814,26.200873362445414,23.75249500998004,32.860520094562645,24.184782608695652,27.46268656716418,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
