Year,District,Hour_0,Hour_1,Hour_2,Hour_3,Hour_4,Hour_5,Hour_6,Hour_7,Hour_8,Hour_9,Hour_10,Hour_11,Hour_12,Hour_13,Hour_14,Hour_15,Hour_16,Hour_17,Hour_18,Hour_19,Hour_20,Hour_21,Hour_22,Hour_23,Hour_0_WeaponPercentage,Hour_1_WeaponPercentage,Hour_2_WeaponPercentage,Hour_3_WeaponPercentage,Hour_4_WeaponPercentage,Hour_5_WeaponPercentage,Hour_6_WeaponPercentage,Hour_7_WeaponPercentage,Hour_8_WeaponPercentage,Hour_9_WeaponPercentage,Hour_10_WeaponPercentage,Hour_11_WeaponPercentage,Hour_12_WeaponPercentage,Hour_13_WeaponPercentage,Hour_14_WeaponPercentage,Hour_15_WeaponPercentage,Hour_16_WeaponPercentage,Hour_17_WeaponPercentage,Hour_18_WeaponPercentage,Hour_19_WeaponPercentage,Hour_20_WeaponPercentage,Hour_21_WeaponPercentage,Hour_22_WeaponPercentage,Hour_23_WeaponPercentage,Hour_0_MostUsedWeapon,Hour_1_MostUsedWeapon,Hour_2_MostUsedWeapon,Hour_3_MostUsedWeapon,Hour_4_MostUsedWeapon,Hour_5_MostUsedWeapon,Hour_6_MostUsedWeapon,Hour_7_MostUsedWeapon,Hour_8_MostUsedWeapon,Hour_9_MostUsedWeapon,Hour_10_MostUsedWeapon,Hour_11_MostUsedWeapon,Hour_12_MostUsedWeapon,Hour_13_MostUsedWeapon,Hour_14_MostUsedWeapon,Hour_15_MostUsedWeapon,Hour_16_MostUsedWeapon,Hour_17_MostUsedWeapon,Hour_18_MostUsedWeapon,Hour_19_MostUsedWeapon,Hour_20_MostUsedWeapon,Hour_21_MostUsedWeapon,Hour_22_MostUsedWeapon,Hour_23_MostUsedWeapon
2021,West Valley,343,266,237,212,170,167,158,184,335,288,373,373,644,377,397,427,438,448,500,474,441,488,416,359,34.11078717201166,31.954887218045116,31.645569620253166,33.9622641509434,30.0,22.75449101796407,18.9873417721519,29.891304347826086,23.283582089552237,24.65277777777778,31.099195710455763,31.36729222520107,23.75776397515528,36.07427055702917,29.72292191435768,29.97658079625293,31.7351598173516,31.026785714285715,29.4,32.48945147679325,29.47845804988662,32.17213114754098,32.45192307692308,32.86908077994429,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2021,Wilshire,328,259,224,195,197,168,180,214,353,325,443,417,744,476,493,518,572,616,643,544,538,477,441,354,28.04878048780488,34.74903474903475,34.375,26.153846153846157,36.54822335025381,19.047619047619047,18.88888888888889,28.037383177570092,19.8300283286119,25.538461538461537,27.99097065462754,30.935251798561154,20.833333333333336,30.88235294117647,29.411764705882355,24.324324324324326,29.72027972027972,27.110389610389614,25.038880248833596,27.389705882352942,27.509293680297397,33.123689727463315,34.69387755102041,35.31073446327684,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,77th Street,722,540,350,386,284,270,513,466,596,554,601,704,1054,648,636,694,669,715,748,688,687,723,642,589,35.3185595567867,46.85185185185185,54.285714285714285,47.40932642487047,47.183098591549296,35.55555555555556,21.832358674463936,31.97424892703863,40.604026845637584,44.4043321299639,41.26455906821963,43.03977272727273,34.72485768500949,53.54938271604939,51.257861635220124,55.18731988472623,56.80119581464873,51.048951048951054,47.72727272727273,52.32558139534884,51.2372634643377,49.100968188105114,57.009345794392516,53.98981324278438,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Central,672,703,496,384,341,329,428,500,619,634,758,801,1101,777,792,836,833,869,1132,1072,988,838,906,813,41.36904761904761,48.22190611664296,51.00806451612904,55.208333333333336,45.16129032258064,40.72948328267477,28.504672897196258,39.2,38.77221324717286,37.69716088328076,36.80738786279684,35.33083645443196,29.70027247956403,40.7979407979408,41.035353535353536,40.66985645933015,39.85594237695078,34.52243958573072,28.886925795053003,27.89179104477612,31.072874493927127,36.15751789976134,32.671081677704194,37.269372693726936,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Devonshire,381,236,260,229,167,179,214,223,440,332,411,408,775,442,462,518,483,557,562,484,525,463,429,318,28.083989501312335,26.27118644067797,26.153846153846157,24.890829694323145,17.964071856287426,15.083798882681565,18.69158878504673,21.973094170403588,16.363636363636363,24.397590361445783,28.710462287104622,25.0,21.032258064516128,30.995475113122172,22.51082251082251,28.185328185328185,29.19254658385093,25.134649910233392,24.02135231316726,24.173553719008265,27.61904761904762,30.669546436285096,32.400932400932405,32.38993710691824,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Foothill,333,218,178,186,164,134,208,219,296,304,323,338,679,407,351,377,407,445,425,393,407,355,389,283,26.126126126126124,35.321100917431195,35.39325842696629,26.344086021505376,28.65853658536585,19.402985074626866,15.384615384615385,21.00456621004566,25.0,25.986842105263158,29.721362229102166,33.13609467455622,22.23858615611193,24.324324324324326,26.495726495726498,30.238726790450926,31.941031941031937,31.910112359550563,30.117647058823525,33.33333333333333,33.660933660933665,38.87323943661972,36.246786632390744,41.342756183745585,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Harbor,444,276,228,222,175,147,258,250,342,361,397,407,541,388,417,486,473,507,525,464,507,490,455,373,32.65765765765766,39.85507246376812,38.15789473684211,27.47747747747748,32.57142857142858,29.25170068027211,18.992248062015506,27.6,33.91812865497076,28.53185595567867,32.99748110831234,38.32923832923833,30.129390018484287,38.659793814432994,37.64988009592326,42.79835390946502,30.655391120507396,37.278106508875744,32.761904761904766,38.577586206896555,37.67258382642998,38.57142857142858,41.318681318681314,39.14209115281501,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Hollenbeck,383,275,184,187,170,163,263,283,329,292,316,341,654,329,414,439,396,469,456,432,473,419,448,373,37.33681462140992,41.45454545454545,42.934782608695656,29.411764705882355,27.647058823529413,26.380368098159508,15.209125475285171,33.215547703180206,32.82674772036474,35.273972602739725,31.962025316455694,35.19061583577713,22.782874617737004,32.82674772036474,35.26570048309179,36.44646924829157,37.37373737373738,32.6226012793177,30.701754385964914,34.9537037037037,39.323467230443974,46.77804295942721,37.05357142857143,43.96782841823057,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Hollywood,660,599,448,361,261,220,255,284,408,436,504,573,806,524,579,613,585,625,614,602,568,618,688,655,38.18181818181819,45.90984974958264,54.24107142857143,49.86149584487535,52.490421455938694,41.81818181818181,36.470588235294116,33.098591549295776,37.5,36.92660550458716,33.33333333333333,33.50785340314136,32.6302729528536,36.6412213740458,34.196891191709845,38.33605220228385,34.87179487179487,39.519999999999996,35.01628664495114,34.883720930232556,39.61267605633803,37.702265372168284,43.604651162790695,38.93129770992366,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Mission,408,279,227,182,151,175,268,281,353,327,388,402,741,382,403,465,446,513,557,505,487,465,486,345,29.901960784313726,33.33333333333333,33.92070484581498,34.065934065934066,25.82781456953642,22.857142857142858,18.65671641791045,23.487544483985765,26.062322946175637,29.357798165137616,35.30927835051546,27.363184079601986,24.966261808367072,28.272251308900525,34.49131513647642,33.5483870967742,28.923766816143498,28.84990253411306,28.366247755834827,36.23762376237624,35.318275154004105,38.494623655913976,35.390946502057616,37.391304347826086,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,N Hollywood,583,334,271,304,269,241,284,291,410,364,476,496,862,408,538,555,567,603,624,596,565,504,559,445,23.32761578044597,31.137724550898206,29.15129151291513,26.973684210526315,29.739776951672862,21.57676348547718,14.084507042253522,28.52233676975945,21.463414634146343,27.472527472527474,26.47058823529412,29.233870967741936,21.229698375870072,27.450980392156865,28.810408921933085,29.72972972972973,24.867724867724867,24.378109452736318,23.23717948717949,29.026845637583893,29.20353982300885,30.555555555555557,32.379248658318424,33.03370786516854,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Newton,635,409,370,267,234,229,355,377,494,442,483,455,836,504,539,594,601,635,680,562,580,518,615,478,29.92125984251969,38.87530562347188,45.40540540540541,40.074906367041194,41.02564102564102,38.864628820960704,21.408450704225352,31.29973474801061,35.82995951417004,35.294117647058826,41.821946169772254,40.65934065934066,32.77511961722488,46.62698412698413,45.82560296846011,44.107744107744104,45.25790349417637,39.68503937007874,40.14705882352941,43.41637010676156,47.58620689655172,44.98069498069498,39.67479674796748,42.67782426778243,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Northeast,423,322,263,220,187,168,238,276,367,401,444,448,689,461,515,531,498,596,599,513,555,471,524,426,19.62174940898345,30.124223602484474,27.376425855513308,21.363636363636363,20.32085561497326,19.642857142857142,14.705882352941178,21.3768115942029,20.16348773841962,20.947630922693268,24.0990990990991,26.5625,21.480406386066765,22.99349240780911,25.8252427184466,31.26177024482109,24.69879518072289,25.671140939597315,27.04507512520868,24.171539961013643,26.306306306306304,32.48407643312102,30.725190839694655,37.558685446009385,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Olympic,552,459,350,285,275,216,249,293,469,446,531,543,759,512,560,537,582,688,643,672,642,612,593,539,36.95652173913043,46.40522875816993,42.57142857142857,38.94736842105263,36.36363636363637,23.61111111111111,29.31726907630522,33.44709897610921,33.47547974413646,31.838565022421523,31.45009416195857,34.25414364640884,27.66798418972332,36.71875,31.25,37.61638733705773,34.36426116838488,32.99418604651162,31.259720062208395,35.11904761904761,37.38317757009346,37.091503267973856,39.12310286677909,43.042671614100186,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Pacific,509,311,315,303,286,280,357,374,493,501,556,600,1005,569,627,640,656,736,671,640,689,632,642,573,27.111984282907663,29.581993569131832,28.253968253968253,23.762376237623762,22.02797202797203,22.857142857142858,21.008403361344538,28.07486631016043,21.906693711967545,21.35728542914172,23.381294964028775,28.000000000000004,22.487562189054728,26.01054481546573,24.561403508771928,21.40625,27.28658536585366,25.543478260869566,27.27272727272727,26.406249999999996,23.802612481857764,24.841772151898734,27.8816199376947,31.239092495637,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Rampart,558,351,305,246,207,159,248,362,409,479,528,503,782,438,496,547,528,599,668,592,615,491,594,455,30.107526881720432,43.3048433048433,45.90163934426229,37.80487804878049,40.57971014492754,38.36477987421384,25.403225806451612,34.806629834254146,37.163814180929094,35.07306889352819,41.09848484848485,42.54473161033797,33.631713554987215,45.20547945205479,46.16935483870967,41.3162705667276,44.696969696969695,39.39899833055092,39.52095808383233,41.21621621621622,44.71544715447154,44.602851323828915,43.93939393939394,50.10989010989011,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Southeast,716,423,320,231,200,204,389,387,442,409,498,493,854,450,515,569,560,586,613,606,580,603,559,461,28.910614525139668,46.57210401891253,41.5625,41.125541125541126,40.0,36.76470588235294,20.051413881748072,29.198966408268735,41.40271493212669,43.52078239608802,41.164658634538156,48.275862068965516,30.44496487119438,51.33333333333333,48.54368932038835,52.3725834797891,48.57142857142857,45.22184300341297,45.840130505709624,49.834983498349835,53.103448275862064,52.90215588723052,47.04830053667263,49.891540130151846,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Southwest,654,400,280,246,215,202,388,430,611,582,645,636,918,631,655,729,647,677,752,624,632,625,629,535,25.229357798165136,33.5,30.714285714285715,32.52032520325203,29.30232558139535,22.277227722772277,19.84536082474227,23.72093023255814,29.296235679214405,34.192439862542955,32.86821705426357,35.691823899371066,26.906318082788673,38.82725832012678,36.18320610687023,38.40877914951989,34.62132921174652,36.63220088626292,32.57978723404255,40.705128205128204,40.822784810126585,39.68,39.90461049284579,45.42056074766355,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Topanga,405,238,230,211,179,149,228,254,329,304,375,402,839,407,473,495,532,605,573,531,524,455,377,311,28.888888888888886,41.596638655462186,37.391304347826086,31.27962085308057,22.905027932960895,28.859060402684566,17.105263157894736,23.62204724409449,23.10030395136778,27.960526315789476,27.73333333333333,31.592039800995025,18.831942789034564,27.51842751842752,31.07822410147992,27.27272727272727,26.50375939849624,28.264462809917358,26.527050610820247,33.33333333333333,33.587786259541986,34.505494505494504,37.13527851458886,42.443729903536976,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,Van Nuys,409,256,226,205,229,173,222,239,382,354,456,445,758,447,434,501,487,551,563,499,559,503,443,320,23.227383863080682,30.46875,33.1858407079646,24.878048780487806,24.890829694323145,27.74566473988439,18.46846846846847,19.665271966527197,25.392670157068064,27.401129943502823,26.973684210526315,32.13483146067416,17.54617414248021,30.87248322147651,30.87557603686636,28.343313373253494,27.92607802874743,24.682395644283122,21.6696269982238,28.857715430861724,30.41144901610018,27.634194831013914,33.40857787810384,32.8125,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,West LA,482,229,227,228,200,164,213,256,461,398,490,502,742,536,558,606,566,627,629,567,554,478,423,330,18.672199170124482,29.257641921397383,32.59911894273127,29.385964912280706,26.5,20.73170731707317,23.943661971830984,24.609375,18.22125813449024,20.603015075376884,25.102040816326532,23.107569721115535,21.563342318059302,23.32089552238806,23.118279569892472,23.597359735973598,25.08833922261484,23.76395534290271,21.462639109697935,25.220458553791886,22.382671480144403,30.753138075313807,25.768321513002363,28.78787878787879,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
2022,West Valley,381,263,310,253,233,207,274,259,406,380,450,423,742,456,447,510,525,575,598,578,565,516,495,390,30.971128608923888,37.6425855513308,36.45161290322581,27.27272727272727,19.313304721030043,24.154589371980677,16.78832116788321,28.185328185328185,23.39901477832512,28.421052631578945,30.0,31.44208037825059,21.024258760107816,32.67543859649123,31.543624161073826,32.745098039215684,29.523809523809526,32.69565217391304,27.424749163879596,30.276816608996537,31.504424778761063,37.4031007751938,36.56565656565657,37.94871794871795,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,FIREARM,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE,BRUTE FORCE
